Product,Product code,Product category,Product category code,Standard price,Variable cost, Gross margin ,Year
Jescie,252,5,Music and entertainment,$183.00,$54.90, 128 ,2010
Lavinia,254,7,Men's wear,$241.00,$120.50, 121 ,2010
Indira,142,2,Cosmetics,$89.00,$26.70, 62 ,2010
Allen,227,2,Cosmetics,$63.00,$25.20, 38 ,2010
Emily,225,4,Home wears,$79.00,$31.60, 47 ,2010
Amena,126,3,Electronics,$175.00,$70.00, 105 ,2010
Quemby,124,2,Cosmetics,$99.00,$49.50, 50 ,2010
Hop,230,10,Women's wear,$168.00,$100.80, 67 ,2010
Lane,186,4,Home wears,$178.00,$106.80, 71 ,2010
Francis,274,2,Cosmetics,$287.00,$114.80, 172 ,2010
Alec,296,2,Cosmetics,$206.00,$103.00, 103 ,2010
Azalia,181,6,Jewellery,$115.00,$34.50, 81 ,2010
Daquan,235,5,Music and entertainment,$85.00,$25.50, 60 ,2010
Justin,183,6,Jewellery,$169.00,$101.40, 68 ,2010
Melvin,245,6,Jewellery,$223.00,$133.80, 89 ,2010
Jana,138,2,Cosmetics,$65.00,$32.50, 33 ,2010
Brian,203,7,Men's wear,$51.00,$35.70, 15 ,2010
Wing,276,3,Electronics,$132.00,$52.80, 79 ,2010
Adria,106,5,Music and entertainment,$241.00,$168.70, 72 ,2010
Nell,253,5,Music and entertainment,$316.00,$94.80, 221 ,2010
Malachi,101,3,Electronics,$167.00,$50.10, 117 ,2010
Thomas,214,3,Electronics,$126.00,$37.80, 88 ,2010
Dorothy,155,2,Cosmetics,$253.00,$126.50, 127 ,2010
Elmo,292,1,Shoes,$202.00,$141.40, 61 ,2010
Abbot,255,6,Jewellery,$224.00,$89.60, 134 ,2010
Shannon,239,8,Toys,$149.00,$89.40, 60 ,2010
Kathleen,260,1,Shoes,$125.00,$50.00, 75 ,2010
Breanna,173,8,Toys,$313.00,$93.90, 219 ,2010
Leroy,110,8,Toys,$75.00,$30.00, 45 ,2010
Nita,141,8,Toys,$213.00,$127.80, 85 ,2010
Leilani,148,5,Music and entertainment,$127.00,$76.20, 51 ,2010
Fiona,113,1,Shoes,$128.00,$89.60, 38 ,2010
Reece,217,10,Women's wear,$321.00,$160.50, 161 ,2010
Anthony,103,5,Music and entertainment,$204.00,$81.60, 122 ,2010
Chava,149,7,Men's wear,$137.00,$82.20, 55 ,2010
Deanna,187,4,Home wears,$246.00,$172.20, 74 ,2010
Mara,133,8,Toys,$194.00,$77.60, 116 ,2010
Conan,189,1,Shoes,$108.00,$43.20, 65 ,2010
Kaye,100,8,Toys,$323.00,$129.20, 194 ,2010
Caleb,259,1,Shoes,$336.00,$168.00, 168 ,2010
Felix,268,10,Women's wear,$92.00,$46.00, 46 ,2010
Tanya,196,6,Jewellery,$125.00,$62.50, 63 ,2010
Ezekiel,280,4,Home wears,$224.00,$134.40, 90 ,2010
Alisa,167,5,Music and entertainment,$35.00,$21.00, 14 ,2010
Dahlia,107,6,Jewellery,$73.00,$36.50, 37 ,2010
Elijah,145,9,Gifts,$281.00,$196.70, 84 ,2010
Winifred,170,9,Gifts,$223.00,$133.80, 89 ,2010
Paloma,180,9,Gifts,$98.00,$39.20, 59 ,2010
Keefe,169,3,Electronics,$152.00,$91.20, 61 ,2010
Theodore,281,9,Gifts,$128.00,$64.00, 64 ,2010
Kareem,267,2,Cosmetics,$221.00,$154.70, 66 ,2010
Leslie,251,3,Electronics,$160.00,$64.00, 96 ,2010
Oprah,299,2,Cosmetics,$155.00,$77.50, 78 ,2010
Naomi,288,10,Women's wear,$103.00,$51.50, 52 ,2010
Riley,250,7,Men's wear,$295.00,$147.50, 148 ,2010
Adam,271,2,Cosmetics,$184.00,$55.20, 129 ,2010
Fleur,197,4,Home wears,$34.00,$23.80, 10 ,2010
Donna,131,4,Home wears,$312.00,$93.60, 218 ,2010
Lawrence,118,10,Women's wear,$218.00,$65.40, 153 ,2010
Amanda,284,5,Music and entertainment,$46.00,$13.80, 32 ,2010
Shafira,207,3,Electronics,$314.00,$219.80, 94 ,2010
Briar,243,2,Cosmetics,$216.00,$64.80, 151 ,2010
Illana,179,1,Shoes,$320.00,$192.00, 128 ,2010
Deborah,122,7,Men's wear,$257.00,$77.10, 180 ,2010
Jena,220,8,Toys,$170.00,$68.00, 102 ,2010
Ahmed,125,5,Music and entertainment,$132.00,$66.00, 66 ,2010
Talon,119,4,Home wears,$251.00,$75.30, 176 ,2010
Sawyer,108,7,Men's wear,$48.00,$19.20, 29 ,2010
Dacey,166,9,Gifts,$231.00,$92.40, 139 ,2010
Denton,286,5,Music and entertainment,$213.00,$85.20, 128 ,2010
Aphrodite,104,4,Home wears,$140.00,$70.00, 70 ,2010
Thane,216,2,Cosmetics,$312.00,$156.00, 156 ,2010
Sandra,283,10,Women's wear,$127.00,$88.90, 38 ,2010
Oscar,157,3,Electronics,$217.00,$65.10, 152 ,2010
Steven,193,4,Home wears,$81.00,$24.30, 57 ,2010
Desirae,117,4,Home wears,$314.00,$219.80, 94 ,2010
Omar,246,7,Men's wear,$27.00,$13.50, 14 ,2010
Victoria,215,7,Men's wear,$188.00,$131.60, 56 ,2010
Moses,184,1,Shoes,$298.00,$208.60, 89 ,2010
Marvin,105,1,Shoes,$347.00,$173.50, 174 ,2010
Britanney,204,5,Music and entertainment,$154.00,$61.60, 92 ,2010
Noel,218,5,Music and entertainment,$212.00,$106.00, 106 ,2010
Isabella,114,4,Home wears,$111.00,$66.60, 44 ,2010
TaShya,158,5,Music and entertainment,$305.00,$91.50, 214 ,2010
Sophia,223,1,Shoes,$101.00,$30.30, 71 ,2010
Kieran,139,4,Home wears,$73.00,$36.50, 37 ,2010
MacKenzie,143,10,Women's wear,$171.00,$68.40, 103 ,2010
Brianna,159,10,Women's wear,$101.00,$60.60, 40 ,2010
Dante,206,6,Jewellery,$246.00,$123.00, 123 ,2010
Joseph,165,5,Music and entertainment,$232.00,$92.80, 139 ,2010
Chelsea,191,5,Music and entertainment,$252.00,$75.60, 176 ,2010
Dante,261,5,Music and entertainment,$263.00,$131.50, 132 ,2010
Carlos,228,1,Shoes,$103.00,$41.20, 62 ,2010
Lucian,172,6,Jewellery,$278.00,$166.80, 111 ,2010
Charde,285,8,Toys,$127.00,$38.10, 89 ,2010
Leandra,140,10,Women's wear,$343.00,$205.80, 137 ,2010
Chanda,210,5,Music and entertainment,$85.00,$51.00, 34 ,2010
Noel,222,4,Home wears,$71.00,$35.50, 36 ,2010
Sonia,102,9,Gifts,$202.00,$141.40, 61 ,2010
Aphrodite,146,1,Shoes,$238.00,$119.00, 119 ,2010
Jescie,252,5,Music and entertainment, 201.30 , 61.76 , 140 ,2011
Lavinia,254,7,Men's wear, 284.82 , 150.63 , 134 ,2011
Indira,142,2,Cosmetics, 111.25 , 26.70 , 85 ,2011
Allen,227,2,Cosmetics, 63.00 , 29.78 , 33 ,2011
Emily,225,4,Home wears, 96.56 , 39.50 , 57 ,2011
Amena,126,3,Electronics, 175.00 , 87.50 , 88 ,2011
